season,round,race_name,race_date,circuit_id,has_sprint
2017,12,Belgian Grand Prix,2017-08-27,13,False
2017,13,Italian Grand Prix,2017-09-03,14,False
2017,14,Singapore Grand Prix,2017-09-17,15,False
2017,15,Malaysian Grand Prix,2017-10-01,2,False
2017,16,Japanese Grand Prix,2017-10-08,22,False
2017,17,United States Grand Prix,2017-10-22,69,False
2017,18,Mexican Grand Prix,2017-10-29,32,False
2017,19,Brazilian Grand Prix,2017-11-12,18,False
2017,20,Abu Dhabi Grand Prix,2017-11-26,24,False
2018,1,Australian Grand Prix,2018-03-25,1,False
2018,2,Bahrain Grand Prix,2018-04-08,3,False
2018,3,Chinese Grand Prix,2018-04-15,17,False
2018,4,Azerbaijan Grand Prix,2018-04-29,73,False
2018,5,Spanish Grand Prix,2018-05-13,4,False
2018,6,Monaco Grand Prix,2018-05-27,6,False
2018,7,Canadian Grand Prix,2018-06-10,7,False
2018,8,French Grand Prix,2018-06-24,34,False
2018,9,Austrian Grand Prix,2018-07-01,70,False
2018,10,British Grand Prix,2018-07-08,9,False
2018,11,German Grand Prix,2018-07-22,10,False
2018,12,Hungarian Grand Prix,2018-07-29,11,False
2018,13,Belgian Grand Prix,2018-08-26,13,False
2018,14,Italian Grand Prix,2018-09-02,14,False
2018,15,Singapore Grand Prix,2018-09-16,15,False
2018,16,Russian Grand Prix,2018-09-30,71,False
2018,17,Japanese Grand Prix,2018-10-07,22,False
2018,18,United States Grand Prix,2018-10-21,69,False
2018,19,Mexican Grand Prix,2018-10-28,32,False
2018,20,Brazilian Grand Prix,2018-11-11,18,False
2018,21,Abu Dhabi Grand Prix,2018-11-25,24,False
2019,1,Australian Grand Prix,2019-03-17,1,False
2019,2,Bahrain Grand Prix,2019-03-31,3,False
2019,3,Chinese Grand Prix,2019-04-14,17,False
2019,4,Azerbaijan Grand Prix,2019-04-28,73,False
2019,5,Spanish Grand Prix,2019-05-12,4,False
2019,6,Monaco Grand Prix,2019-05-26,6,False
2019,7,Canadian Grand Prix,2019-06-09,7,False
2019,8,French Grand Prix,2019-06-23,34,False
2019,9,Austrian Grand Prix,2019-06-30,70,False
2019,10,British Grand Prix,2019-07-14,9,False
2019,11,German Grand Prix,2019-07-28,10,False
2019,12,Hungarian Grand Prix,2019-08-04,11,False
2019,13,Belgian Grand Prix,2019-09-01,13,False
2019,14,Italian Grand Prix,2019-09-08,14,False
2019,15,Singapore Grand Prix,2019-09-22,15,False
2019,16,Russian Grand Prix,2019-09-29,71,False
2019,17,Japanese Grand Prix,2019-10-13,22,False
2019,18,Mexican Grand Prix,2019-10-27,32,False
2019,19,United States Grand Prix,2019-11-03,69,False
2019,20,Brazilian Grand Prix,2019-11-17,18,False
2019,21,Abu Dhabi Grand Prix,2019-12-01,24,False
2020,1,Austrian Grand Prix,2020-07-05,70,False
2020,2,Styrian Grand Prix,2020-07-12,70,False
2020,3,Hungarian Grand Prix,2020-07-19,11,False
2020,4,British Grand Prix,2020-08-02,9,False
2020,5,70th Anniversary Grand Prix,2020-08-09,9,False
2020,6,Spanish Grand Prix,2020-08-16,4,False
2020,7,Belgian Grand Prix,2020-08-30,13,False
2020,8,Italian Grand Prix,2020-09-06,14,False
